

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Mar 28 17:28:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F886 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0105                     	;# 
   116  0107                     	;# 
   117  0108                     	;# 
   118  0109                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0185                     	;# 
   125  0187                     	;# 
   126  0188                     	;# 
   127  0189                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0019                     _TXREG	set	25
   207  001A                     _RCREG	set	26
   208  0006                     _PORTB	set	6
   209  000B                     _INTCONbits	set	11
   210  0018                     _RCSTAbits	set	24
   211  00C4                     _CREN	set	196
   212  0033                     _RB3	set	51
   213  0031                     _RB1	set	49
   214  0030                     _RB0	set	48
   215  0032                     _RB2	set	50
   216  0065                     _RCIF	set	101
   217  0086                     _TRISB	set	134
   218  008C                     _PIE1bits	set	140
   219  0099                     _SPBRG	set	153
   220  0098                     _TXSTAbits	set	152
   221  0087                     _TRISC	set	135
   222  04C1                     _TRMT	set	1217
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   234  0010                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0010                     __end_of__initialization:
   238  0010  0183               	clrf	3
   239  0011  120A  118A  28C6   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0078                     __pbssCOMMON:
   243  0078                     _data:
   244  0078                     	ds	1
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_setupUART:
   249  0070                     ?_setupLED:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_rx_char:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_rx_char:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_tx_char:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_ISR:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_main:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           ; 1 bytes @ 0x0
   269  0070                     	ds	3
   270  0073                     ??_ISR:
   271                           
   272                           ; 1 bytes @ 0x3
   273  0073                     	ds	5
   274                           
   275                           	psect	cstackBANK0
   276  0020                     __pcstackBANK0:
   277  0020                     ??_setupUART:
   278  0020                     ??_setupLED:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0020                     ??_tx_char:	
   282                           ; 1 bytes @ 0x0
   283                           
   284                           
   285                           ; 1 bytes @ 0x0
   286  0020                     	ds	3
   287  0023                     tx_char@a:
   288                           
   289                           ; 1 bytes @ 0x3
   290  0023                     	ds	1
   291  0024                     ??_main:
   292                           
   293                           ; 1 bytes @ 0x4
   294  0024                     	ds	3
   295                           
   296                           	psect	maintext
   297  00C6                     __pmaintext:	
   298 ;;
   299 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   300 ;;
   301 ;; *************** function _main *****************
   302 ;; Defined at:
   303 ;;		line 127 in file "main.c"
   304 ;; Parameters:    Size  Location     Type
   305 ;;		None
   306 ;; Auto vars:     Size  Location     Type
   307 ;;		None
   308 ;; Return value:  Size  Location     Type
   309 ;;                  1    wreg      void 
   310 ;; Registers used:
   311 ;;		wreg, status,2, status,0, pclath, cstack
   312 ;; Tracked objects:
   313 ;;		On entry : B00/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   317 ;;      Params:         0       0       0       0       0
   318 ;;      Locals:         0       0       0       0       0
   319 ;;      Temps:          0       3       0       0       0
   320 ;;      Totals:         0       3       0       0       0
   321 ;;Total ram usage:        3 bytes
   322 ;; Hardware stack levels required when called: 3
   323 ;; This function calls:
   324 ;;		_setupLED
   325 ;;		_setupUART
   326 ;;		_tx_char
   327 ;; This function is called by:
   328 ;;		Startup code after reset
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332  00C6                     _main:	
   333                           ;psect for function _main
   334                           
   335  00C6                     l788:	
   336                           ;incstack = 0
   337                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   338                           
   339                           
   340                           ;main.c: 129:     setupUART();
   341  00C6  120A  118A  2108  120A  118A  	fcall	_setupUART
   342  00CB                     l790:
   343                           
   344                           ;main.c: 130:     setupLED();
   345  00CB  120A  118A  211D  120A  118A  	fcall	_setupLED
   346  00D0                     l792:
   347                           
   348                           ;main.c: 133:         tx_char('a');
   349  00D0  3061               	movlw	97
   350  00D1  120A  118A  20E9  120A  118A  	fcall	_tx_char
   351  00D6                     l794:
   352                           
   353                           ;main.c: 134:         _delay((unsigned long)((100)*(8000000/4000.0)));
   354  00D6  3002               	movlw	2
   355  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   356  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   357  00D9  00A6               	movwf	??_main+2
   358  00DA  3004               	movlw	4
   359  00DB  00A5               	movwf	??_main+1
   360  00DC  30B9               	movlw	185
   361  00DD  00A4               	movwf	??_main
   362  00DE                     u77:
   363  00DE  0BA4               	decfsz	??_main,f
   364  00DF  28DE               	goto	u77
   365  00E0  0BA5               	decfsz	??_main+1,f
   366  00E1  28DE               	goto	u77
   367  00E2  0BA6               	decfsz	??_main+2,f
   368  00E3  28DE               	goto	u77
   369  00E4  28E5               	nop2
   370  00E5  28D0               	goto	l792
   371  00E6  120A  118A  280C   	ljmp	start
   372  00E9                     __end_of_main:
   373                           
   374                           	psect	text1
   375  00E9                     __ptext1:	
   376 ;; *************** function _tx_char *****************
   377 ;; Defined at:
   378 ;;		line 75 in file "main.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;  a               1    wreg     unsigned char 
   381 ;; Auto vars:     Size  Location     Type
   382 ;;  a               1    3[BANK0 ] unsigned char 
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg
   387 ;; Tracked objects:
   388 ;;		On entry : 0/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       1       0       0       0
   394 ;;      Temps:          0       3       0       0       0
   395 ;;      Totals:         0       4       0       0       0
   396 ;;Total ram usage:        4 bytes
   397 ;; Hardware stack levels used: 1
   398 ;; Hardware stack levels required when called: 2
   399 ;; This function calls:
   400 ;;		Nothing
   401 ;; This function is called by:
   402 ;;		_main
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406  00E9                     _tx_char:	
   407                           ;psect for function _tx_char
   408                           
   409                           
   410                           ;incstack = 0
   411                           ; Regs used in _tx_char: [wreg]
   412                           ;tx_char@a stored from wreg
   413  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   414  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   415  00EB  00A3               	movwf	tx_char@a
   416  00EC                     l782:
   417                           
   418                           ;main.c: 75: void tx_char(char a);main.c: 76: {;main.c: 78:     RB0 = 1;
   419  00EC  1406               	bsf	6,0	;volatile
   420  00ED                     l784:
   421                           
   422                           ;main.c: 79:     _delay((unsigned long)((100)*(8000000/4000.0)));
   423  00ED  3002               	movlw	2
   424  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   425  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   426  00F0  00A2               	movwf	??_tx_char+2
   427  00F1  3004               	movlw	4
   428  00F2  00A1               	movwf	??_tx_char+1
   429  00F3  30B9               	movlw	185
   430  00F4  00A0               	movwf	??_tx_char
   431  00F5                     u87:
   432  00F5  0BA0               	decfsz	??_tx_char,f
   433  00F6  28F5               	goto	u87
   434  00F7  0BA1               	decfsz	??_tx_char+1,f
   435  00F8  28F5               	goto	u87
   436  00F9  0BA2               	decfsz	??_tx_char+2,f
   437  00FA  28F5               	goto	u87
   438  00FB  28FC               	nop2
   439  00FC                     l786:
   440                           
   441                           ;main.c: 80:     RB0 = 0;
   442  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   443  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   444  00FE  1006               	bcf	6,0	;volatile
   445                           
   446                           ;main.c: 81:     TXREG=a;
   447  00FF  0823               	movf	tx_char@a,w
   448  0100  0099               	movwf	25	;volatile
   449  0101                     l59:	
   450                           ;main.c: 82:     while(!TRMT);
   451                           
   452  0101  1683               	bsf	3,5	;RP0=1, select bank1
   453  0102  1303               	bcf	3,6	;RP1=0, select bank1
   454  0103  1C98               	btfss	24,1	;volatile
   455  0104  2906               	goto	u61
   456  0105  2907               	goto	u60
   457  0106                     u61:
   458  0106  2901               	goto	l59
   459  0107                     u60:
   460  0107                     l62:
   461  0107  0008               	return
   462  0108                     __end_of_tx_char:
   463                           
   464                           	psect	text2
   465  0108                     __ptext2:	
   466 ;; *************** function _setupUART *****************
   467 ;; Defined at:
   468 ;;		line 37 in file "main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, status,2
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          0       0       0       0       0
   485 ;;      Totals:         0       0       0       0       0
   486 ;;Total ram usage:        0 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; Hardware stack levels required when called: 2
   489 ;; This function calls:
   490 ;;		Nothing
   491 ;; This function is called by:
   492 ;;		_main
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496  0108                     _setupUART:	
   497                           ;psect for function _setupUART
   498                           
   499  0108                     l756:	
   500                           ;incstack = 0
   501                           ; Regs used in _setupUART: [wreg+status,2]
   502                           
   503                           
   504                           ;main.c: 39:     TRISC = 0x0;
   505  0108  1683               	bsf	3,5	;RP0=1, select bank1
   506  0109  1303               	bcf	3,6	;RP1=0, select bank1
   507  010A  0187               	clrf	7	;volatile
   508  010B                     l758:
   509                           
   510                           ;main.c: 40:     TRISC = 0x80;
   511  010B  3080               	movlw	128
   512  010C  0087               	movwf	7	;volatile
   513  010D                     l760:
   514                           
   515                           ;main.c: 43:     TXSTAbits.BRGH = 1;
   516  010D  1518               	bsf	24,2	;volatile
   517  010E                     l762:
   518                           
   519                           ;main.c: 44:  SPBRG = (8000000 - 9600*16)/(9600*16);
   520  010E  3062               	movlw	98
   521  010F  0099               	movwf	25	;volatile
   522  0110                     l764:
   523                           
   524                           ;main.c: 45:     TXSTAbits.SYNC = 0;
   525  0110  1218               	bcf	24,4	;volatile
   526  0111                     l766:
   527                           
   528                           ;main.c: 46:     RCSTAbits.SPEN = 1;
   529  0111  1283               	bcf	3,5	;RP0=0, select bank0
   530  0112  1303               	bcf	3,6	;RP1=0, select bank0
   531  0113  1798               	bsf	24,7	;volatile
   532  0114                     l768:
   533                           
   534                           ;main.c: 47:     RCSTAbits.CREN = 1;
   535  0114  1618               	bsf	24,4	;volatile
   536  0115                     l770:
   537                           
   538                           ;main.c: 48:     TXSTAbits.TXEN = 1;
   539  0115  1683               	bsf	3,5	;RP0=1, select bank1
   540  0116  1303               	bcf	3,6	;RP1=0, select bank1
   541  0117  1698               	bsf	24,5	;volatile
   542  0118                     l772:
   543                           
   544                           ;main.c: 49:     TXSTAbits.TX9 = 0;
   545  0118  1318               	bcf	24,6	;volatile
   546  0119                     l774:
   547                           
   548                           ;main.c: 51:     INTCONbits. GIE = 1;
   549  0119  178B               	bsf	11,7	;volatile
   550  011A                     l776:
   551                           
   552                           ;main.c: 52:     INTCONbits.PEIE = 1;
   553  011A  170B               	bsf	11,6	;volatile
   554  011B                     l778:
   555                           
   556                           ;main.c: 53:     PIE1bits.RCIE = 1;
   557  011B  168C               	bsf	12,5	;volatile
   558  011C                     l47:
   559  011C  0008               	return
   560  011D                     __end_of_setupUART:
   561                           
   562                           	psect	text3
   563  011D                     __ptext3:	
   564 ;; *************** function _setupLED *****************
   565 ;; Defined at:
   566 ;;		line 57 in file "main.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		status,2
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         0       0       0       0       0
   584 ;;Total ram usage:        0 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; Hardware stack levels required when called: 2
   587 ;; This function calls:
   588 ;;		Nothing
   589 ;; This function is called by:
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594  011D                     _setupLED:	
   595                           ;psect for function _setupLED
   596                           
   597  011D                     l780:	
   598                           ;incstack = 0
   599                           ; Regs used in _setupLED: [status,2]
   600                           
   601                           
   602                           ;main.c: 58:     PORTB = 0x0;
   603  011D  1283               	bcf	3,5	;RP0=0, select bank0
   604  011E  1303               	bcf	3,6	;RP1=0, select bank0
   605  011F  0186               	clrf	6	;volatile
   606                           
   607                           ;main.c: 59:     TRISB = 0x0;
   608  0120  1683               	bsf	3,5	;RP0=1, select bank1
   609  0121  1303               	bcf	3,6	;RP1=0, select bank1
   610  0122  0186               	clrf	6	;volatile
   611                           
   612                           ;main.c: 60:     ANSEL = 0x0;
   613  0123  1683               	bsf	3,5	;RP0=1, select bank3
   614  0124  1703               	bsf	3,6	;RP1=1, select bank3
   615  0125  0188               	clrf	8	;volatile
   616                           
   617                           ;main.c: 61:     ANSELH = 0x0;
   618  0126  0189               	clrf	9	;volatile
   619  0127                     l50:
   620  0127  0008               	return
   621  0128                     __end_of_setupLED:
   622                           
   623                           	psect	text4
   624  0014                     __ptext4:	
   625 ;; *************** function _ISR *****************
   626 ;; Defined at:
   627 ;;		line 85 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          5       0       0       0       0
   644 ;;      Totals:         5       0       0       0       0
   645 ;;Total ram usage:        5 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; Hardware stack levels required when called: 1
   648 ;; This function calls:
   649 ;;		_rx_char
   650 ;; This function is called by:
   651 ;;		Interrupt level 1
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655  0014                     _ISR:	
   656                           ;psect for function _ISR
   657                           
   658  0014                     i1l710:
   659                           
   660                           ;main.c: 88:     RB1 = 1;
   661  0014  1283               	bcf	3,5	;RP0=0, select bank0
   662  0015  1303               	bcf	3,6	;RP1=0, select bank0
   663  0016  1486               	bsf	6,1	;volatile
   664  0017                     i1l712:
   665                           
   666                           ;main.c: 89:     _delay((unsigned long)((100)*(8000000/4000.0)));
   667  0017  3002               	movlw	2
   668  0018  00F5               	movwf	??_ISR+2
   669  0019  3004               	movlw	4
   670  001A  00F4               	movwf	??_ISR+1
   671  001B  30BA               	movlw	186
   672  001C  00F3               	movwf	??_ISR
   673  001D                     u9_27:
   674  001D  0BF3               	decfsz	??_ISR,f
   675  001E  281D               	goto	u9_27
   676  001F  0BF4               	decfsz	??_ISR+1,f
   677  0020  281D               	goto	u9_27
   678  0021  0BF5               	decfsz	??_ISR+2,f
   679  0022  281D               	goto	u9_27
   680  0023  0000               	nop
   681  0024                     i1l714:
   682                           
   683                           ;main.c: 90:     RB1 = 0;
   684  0024  1283               	bcf	3,5	;RP0=0, select bank0
   685  0025  1303               	bcf	3,6	;RP1=0, select bank0
   686  0026  1086               	bcf	6,1	;volatile
   687                           
   688                           ;main.c: 91:     _delay((unsigned long)((100)*(8000000/4000.0)));
   689  0027  3002               	movlw	2
   690  0028  00F5               	movwf	??_ISR+2
   691  0029  3004               	movlw	4
   692  002A  00F4               	movwf	??_ISR+1
   693  002B  30BA               	movlw	186
   694  002C  00F3               	movwf	??_ISR
   695  002D                     u10_27:
   696  002D  0BF3               	decfsz	??_ISR,f
   697  002E  282D               	goto	u10_27
   698  002F  0BF4               	decfsz	??_ISR+1,f
   699  0030  282D               	goto	u10_27
   700  0031  0BF5               	decfsz	??_ISR+2,f
   701  0032  282D               	goto	u10_27
   702  0033  0000               	nop
   703  0034                     i1l716:
   704                           
   705                           ;main.c: 92:     if(RCIF==1)
   706  0034  1283               	bcf	3,5	;RP0=0, select bank0
   707  0035  1303               	bcf	3,6	;RP1=0, select bank0
   708  0036  1E8C               	btfss	12,5	;volatile
   709  0037  2839               	goto	u3_21
   710  0038  283A               	goto	u3_20
   711  0039                     u3_21:
   712  0039  2897               	goto	i1l70
   713  003A                     u3_20:
   714  003A                     i1l718:
   715                           
   716                           ;main.c: 93:     {;main.c: 94:         if(RCSTAbits.OERR)
   717  003A  1C98               	btfss	24,1	;volatile
   718  003B  283D               	goto	u4_21
   719  003C  283E               	goto	u4_20
   720  003D                     u4_21:
   721  003D  2863               	goto	i1l732
   722  003E                     u4_20:
   723  003E                     i1l720:
   724                           
   725                           ;main.c: 95:         {;main.c: 97:             RB3 = 1;
   726  003E  1586               	bsf	6,3	;volatile
   727  003F                     i1l722:
   728                           
   729                           ;main.c: 98:             _delay((unsigned long)((100)*(8000000/4000.0)));
   730  003F  3002               	movlw	2
   731  0040  00F5               	movwf	??_ISR+2
   732  0041  3004               	movlw	4
   733  0042  00F4               	movwf	??_ISR+1
   734  0043  30BA               	movlw	186
   735  0044  00F3               	movwf	??_ISR
   736  0045                     u11_27:
   737  0045  0BF3               	decfsz	??_ISR,f
   738  0046  2845               	goto	u11_27
   739  0047  0BF4               	decfsz	??_ISR+1,f
   740  0048  2845               	goto	u11_27
   741  0049  0BF5               	decfsz	??_ISR+2,f
   742  004A  2845               	goto	u11_27
   743  004B  0000               	nop
   744  004C                     i1l724:
   745                           
   746                           ;main.c: 99:             RB3 = 0;
   747  004C  1283               	bcf	3,5	;RP0=0, select bank0
   748  004D  1303               	bcf	3,6	;RP1=0, select bank0
   749  004E  1186               	bcf	6,3	;volatile
   750                           
   751                           ;main.c: 100:             _delay((unsigned long)((100)*(8000000/4000.0)));
   752  004F  3002               	movlw	2
   753  0050  00F5               	movwf	??_ISR+2
   754  0051  3004               	movlw	4
   755  0052  00F4               	movwf	??_ISR+1
   756  0053  30BA               	movlw	186
   757  0054  00F3               	movwf	??_ISR
   758  0055                     u12_27:
   759  0055  0BF3               	decfsz	??_ISR,f
   760  0056  2855               	goto	u12_27
   761  0057  0BF4               	decfsz	??_ISR+1,f
   762  0058  2855               	goto	u12_27
   763  0059  0BF5               	decfsz	??_ISR+2,f
   764  005A  2855               	goto	u12_27
   765  005B  0000               	nop
   766  005C                     i1l726:
   767                           
   768                           ;main.c: 102:             CREN = 0;
   769  005C  1283               	bcf	3,5	;RP0=0, select bank0
   770  005D  1303               	bcf	3,6	;RP1=0, select bank0
